MobileNet0.25-v1,"(448, 448, 3)",1198,448,602112,93,17872939,475544
MobileNet0.25-v1,"(1600, 1600, 3)",1616,1600,7680000,93,227636011,475544
MobileNet0.5-v1,"(299, 299, 3)",1159.5,299,268203,93,14979411,1342536
MobileNet0.5-v1,"(1600, 1600, 3)",1882,1600,7680000,93,439899419,1342536
MobileNet0.75-v1,"(299, 299, 3)",1089,299,268203,93,22198515,2601976
MobileNet0.75-v1,"(1600, 1600, 3)",2037,1600,7680000,93,652162827,2601976
MobileNet1.0-v1,"(224, 224, 3)",1355,224,150528,93,17000123,4253864
MobileNet1.0-v1,"(1200, 1200, 3)",1732,1200,4320000,93,485920923,4253864
MobileNet0.35-v2,"(256, 256, 3)",1105.5,256,196608,157,12570731,1691208
MobileNet0.35-v2,"(1600, 1600, 3)",2056,1600,7680000,157,489884267,1691208
MobileNet0.5-v2,"(224, 224, 3)",1111,224,150528,157,12104859,1987224
MobileNet0.5-v2,"(1600, 1600, 3)",2058,1600,7680000,157,615862011,1987224
MobileNet0.75-v2,"(224, 224, 3)",1244,224,150528,157,19446635,2663064
MobileNet0.75-v2,"(1024, 1024, 3)",1569,1024,3145728,157,405367835,2663064
MobileNet1.3-v2,"(224, 224, 3)",1530,224,150528,157,29585003,5431048
MobileNet1.3-v2,"(896, 896, 3)",1670,896,2408448,157,472219307,5431048
MobileNet1.4-v2,"(299, 299, 3)",1564,299,268203,157,57234486,6156712
MobileNet1.4-v2,"(896, 896, 3)",1724,896,2408448,157,501174667,6156712
MobileNet-small0.75-v3,"(224, 224, 3)",1414,224,150528,146,5074832,4221362
MobileNet-small0.75-v3,"(1600, 1600, 3)",1979,1600,7680000,146,258174896,4221362
MobileNet-small1.0-v3,"(224, 224, 3)",1467,224,150528,152,5200272,4320632
MobileNet-small1.0-v3,"(1600, 1600, 3)",1919,1600,7680000,152,264574896,4320632
MobileNet-small1.5-v3,"(224, 224, 3)",1476,224,150528,146,5291216,4519172
MobileNet-small1.5-v3,"(1024, 1024, 3)",1670,1024,3145728,146,110279216,4519172
MobileNet-large1.0-v3,"(224, 224, 3)",1843,224,150528,183,14420080,10037304
MobileNet-large1.0-v3,"(1200, 1200, 3)",2072,1200,4320000,183,413978576,10037304
ResNet-20,"(112, 112, 3)",1763,112,37632,72,8167306,279562
ResNet-20,"(1200, 1200, 3)",1700,1200,4320000,72,937615242,1149962
ResNet-32,"(112, 112, 3)",1692,112,37632,114,13084554,475338
ResNet-32,"(1200, 1200, 3)",1680,1200,4320000,114,1502095242,1345738
ResNet-44,"(64, 64, 3)",1673,64,12288,156,5878282,667914
ResNet-44,"(1200, 1200, 3)",1701.5,1200,4320000,156,2066575242,1541514
ResNet-56,"(56, 56, 3)",1675,56,9408,198,5729610,861770
ResNet-56,"(1200, 1200, 3)",1708,1200,4320000,198,2631055242,1737290
ResNet-110,"(56, 56, 3)",1683,56,9408,387,11261514,1742762
ResNet-110,"(1200, 1200, 3)",1762,1200,4320000,387,5171215242,2618282
ResNet-164,"(32, 32, 3)",1744,32,3072,576,5483658,2623754
ResNet-164,"(1200, 1200, 3)",1737,1200,4320000,576,7711375242,3499274
ResNet-200,"(32, 32, 3)",1778,32,3072,702,6687882,3211082
ResNet-200,"(1024, 1024, 3)",2133,1024,3145728,702,6848380938,3865802
