CNN_model,input_shape,model&shape,measured,predicted,absolute_deviation,prediction_accuracy(100-MAPE)
basic_model_100_15,"(100, 100, 3)","basic_model_100_15_(100, 100, 3)",2577.0,2742.079018339241,165.07901833924097,6.405860238232091
basic_model_100_23,"(100, 100, 3)","basic_model_100_23_(100, 100, 3)",1855.5,1781.6736429777677,73.82635702223229,3.978785072607507
basic_model_112_19,"(112, 112, 3)","basic_model_112_19_(112, 112, 3)",2926.0,3809.9477598008307,883.9477598008307,30.21010799045901
basic_model_112_20,"(112, 112, 3)","basic_model_112_20_(112, 112, 3)",2140.0,2118.512148662844,21.487851337155917,1.0041052026708372
basic_model_112_6,"(112, 112, 3)","basic_model_112_6_(112, 112, 3)",1395.0,1501.342180387204,106.34218038720405,7.623095368258355
basic_model_128_20,"(128, 128, 3)","basic_model_128_20_(128, 128, 3)",2971.0,2762.4675884524327,208.53241154756734,7.018930041991496
basic_model_128_26,"(128, 128, 3)","basic_model_128_26_(128, 128, 3)",2213.5,2194.30749581151,19.192504188490147,0.8670659222267969
basic_model_128_34,"(128, 128, 3)","basic_model_128_34_(128, 128, 3)",2004.0,1960.0458737563656,43.95412624363439,2.1933196728360476
basic_model_128_41,"(128, 128, 3)","basic_model_128_41_(128, 128, 3)",4096.0,4530.56845946086,434.56845946086014,10.609581529806157
basic_model_128_7,"(128, 128, 3)","basic_model_128_7_(128, 128, 3)",1579.0,1588.3811020238159,9.381102023815856,0.5941166576197502
basic_model_150_13,"(150, 150, 3)","basic_model_150_13_(150, 150, 3)",1833.0,1583.6439810945365,249.35601890546354,13.603710796806523
basic_model_150_16,"(150, 150, 3)","basic_model_150_16_(150, 150, 3)",3051.5,3192.07539359082,140.5753935908201,4.606763676579391
basic_model_150_21,"(150, 150, 3)","basic_model_150_21_(150, 150, 3)",2032.0,1984.2257954182899,47.77420458171014,2.3510927451629007
basic_model_150_23,"(150, 150, 3)","basic_model_150_23_(150, 150, 3)",2729.0,2513.464794866624,215.53520513337617,7.897955483084505
basic_model_150_26,"(150, 150, 3)","basic_model_150_26_(150, 150, 3)",3849.0,4585.662979386866,736.662979386866,19.13907454889234
basic_model_150_27,"(150, 150, 3)","basic_model_150_27_(150, 150, 3)",3152.0,3180.5683518196347,28.5683518196347,0.9063563394554155
basic_model_150_43,"(150, 150, 3)","basic_model_150_43_(150, 150, 3)",3518.5,3177.5989624975086,340.90103750249136,9.688817322793557
basic_model_200_10,"(200, 200, 3)","basic_model_200_10_(200, 200, 3)",1845.0,1716.0796394016209,128.92036059837915,6.98755341996635
basic_model_200_13,"(200, 200, 3)","basic_model_200_13_(200, 200, 3)",1943.5,2566.2997690905463,622.7997690905463,32.04526725446598
basic_model_200_17,"(200, 200, 3)","basic_model_200_17_(200, 200, 3)",1951.0,1895.8480509625972,55.1519490374028,2.826855409400451
basic_model_200_6,"(200, 200, 3)","basic_model_200_6_(200, 200, 3)",1523.0,1491.5094014468852,31.49059855311475,2.067668979193352
basic_model_224_16,"(224, 224, 3)","basic_model_224_16_(224, 224, 3)",2837.0,4427.835551537751,1590.8355515377507,56.074570022479755
basic_model_224_23,"(224, 224, 3)","basic_model_224_23_(224, 224, 3)",2153.0,1994.656039191975,158.34396080802503,7.354573191269161
basic_model_224_29,"(224, 224, 3)","basic_model_224_29_(224, 224, 3)",2783.0,2504.141082187088,278.85891781291184,10.02008328468961
