CNN_model,input_shape,model&shape,measured,predicted,absolute_deviation,MAPE (in %)
DenseNet-169,"(90, 90, 3)","DenseNet-169_(90, 90, 3)",2394.0,2381.5933562453783,12.406643754621655,0.5182390874946389
DenseNet-169,"(512, 512, 3)","DenseNet-169_(512, 512, 3)",2440.0,2323.0560934973278,116.94390650267223,4.792783053388206
DenseNet-169,"(720, 720, 3)","DenseNet-169_(720, 720, 3)",2407.0,2384.588738726032,22.411261273968194,0.9310868830065723
DenseNet-201,"(90, 90, 3)","DenseNet-201_(90, 90, 3)",2817.0,2835.2379486735067,18.237948673506708,0.6474245180513564
DenseNet-201,"(512, 512, 3)","DenseNet-201_(512, 512, 3)",2857.0,2739.4734651948047,117.5265348051953,4.11363439990183
DenseNet-201,"(720, 720, 3)","DenseNet-201_(720, 720, 3)",2819.0,2802.2103443104224,16.789655689577557,0.5955890631279729
DPN-92,"(90, 90, 3)","DPN-92_(90, 90, 3)",4242.0,4265.973285442167,23.973285442167253,0.565141099532467
DPN-92,"(512, 512, 3)","DPN-92_(512, 512, 3)",3952.5,4204.2110104183075,251.71101041830752,6.368400010583366
DPN-92,"(720, 720, 3)","DPN-92_(720, 720, 3)",4020.5,4246.270330211173,225.77033021117313,5.615478925784681
Inception-v1,"(512, 512, 3)","Inception-v1_(512, 512, 3)",1944.0,1913.4328123774537,30.56718762254627,1.5723861945754254
Inception-v1,"(720, 720, 3)","Inception-v1_(720, 720, 3)",1990.0,1984.9960126069586,5.0039873930413705,0.25145665291665176
Inception-v3,"(90, 90, 3)","Inception-v3_(90, 90, 3)",3255.0,3123.3873917378314,131.61260826216858,4.0433981032924295
Inception-v3,"(512, 512, 3)","Inception-v3_(512, 512, 3)",3300.0,3292.2639677965117,7.736032203488321,0.2344252182875249
Inception-v3,"(720, 720, 3)","Inception-v3_(720, 720, 3)",3395.0,3344.670933780152,50.329066219847846,1.4824467222341045
Xception,"(90, 90, 3)","Xception_(90, 90, 3)",2999.0,2914.5692732729235,84.43072672707649,2.815295989565738
Xception,"(512, 512, 3)","Xception_(512, 512, 3)",2806.5,2984.1730411457893,177.67304114578928,6.330769326413301
